table_name,column_name,column_order,data_type,n_with_data,n_distinct,pct_with_data
cpcms_alias_data,defendant_name,3,VARCHAR,2643172,1178994,0.9999822186508194
cpcms_alias_data,docket_number,1,VARCHAR,2643219,767174,1
cpcms_alias_data,otn,2,VARCHAR,2634278,741411,0.99661738206331
cpcms_attorney_data,address,9,VARCHAR,4031373,28139,1
cpcms_attorney_data,attorney_name,3,VARCHAR,4031373,17317,1
cpcms_attorney_data,attorney_status,6,VARCHAR,4031373,3,1
cpcms_attorney_data,attorney_status_date,8,VARCHAR,4031373,1154109,1
cpcms_attorney_data,city,10,VARCHAR,3652672,1534,0.9060615328822215
cpcms_attorney_data,docket_number,1,VARCHAR,4031373,1467912,1
cpcms_attorney_data,otn,2,VARCHAR,4025823,1393788,0.9986232978193782
cpcms_attorney_data,representation_date,7,VARCHAR,4026604,1055385,0.998817028342453
cpcms_attorney_data,representation_type,5,VARCHAR,4031373,35,1
cpcms_attorney_data,state,11,VARCHAR,3653375,47,0.9062359151584336
cpcms_attorney_data,supreme_court_number,4,VARCHAR,2584068,14585,0.6409895586441642
cpcms_attorney_data,zip_code,12,VARCHAR,3652074,5904,0.9059131963229401
cpcms_bail_action_data,bail_action,8,VARCHAR,2161741,19,1
cpcms_bail_action_data,bail_action_authority,7,VARCHAR,2161730,2074,0.9999949115088256
cpcms_bail_action_data,bail_action_created_system,10,VARCHAR,2132252,612,0.986358680341447
cpcms_bail_action_data,bail_action_date,9,VARCHAR,2161192,1813937,0.9997460380313831
cpcms_bail_action_data,bail_identifier,3,VARCHAR,2161741,1456866,1
cpcms_bail_action_data,bail_percentage,6,VARCHAR,453480,10,0.20977536161825122
cpcms_bail_action_data,bail_set_amount,5,DOUBLE,2161741,1430,1
cpcms_bail_action_data,bail_type,4,VARCHAR,2127626,8,0.9842187385075271
cpcms_bail_action_data,docket_number,1,VARCHAR,2161741,1359849,1
cpcms_bail_action_data,otn,2,VARCHAR,2161498,1290947,0.9998875906040547
cpcms_bail_post_data,bail_identifier,3,VARCHAR,639361,587696,1
cpcms_bail_post_data,bail_post_created_system,10,VARCHAR,629837,608,0.9851038771523443
cpcms_bail_post_data,bail_posting_status,4,VARCHAR,639361,4,1
cpcms_bail_post_data,bail_posting_status_date,5,VARCHAR,639361,390572,1
cpcms_bail_post_data,docket_number,1,VARCHAR,639361,567379,1
cpcms_bail_post_data,otn,2,VARCHAR,639220,547990,0.9997794673118943
cpcms_bail_post_data,security_amount,7,DOUBLE,639298,816,0.9999014641180803
cpcms_bail_post_data,security_type,6,VARCHAR,639298,14,0.9999014641180803
cpcms_bail_post_data,surety_name,9,VARCHAR,639290,342401,0.9998889516251382
cpcms_bail_post_data,surety_type,8,VARCHAR,637691,7,0.9973880170983216
cpcms_calendar_event_data,attending_judge,7,VARCHAR,8483284,1059,0.7871158195240869
cpcms_calendar_event_data,calendar_event_date,4,VARCHAR,10777682,7746,1
cpcms_calendar_event_data,calendar_event_location,5,VARCHAR,9824954,493,0.9116017711415126
cpcms_calendar_event_data,calendar_event_type,3,VARCHAR,10777682,1597,1
cpcms_calendar_event_data,docket_number,1,VARCHAR,10777682,1424597,1
cpcms_calendar_event_data,otn,2,VARCHAR,10767280,1350185,0.9990348574025473
cpcms_calendar_event_data,schedule_status,6,VARCHAR,10777672,6,0.999999072156703
cpcms_case_data,arrest_date,7,VARCHAR,831699,17693,0.5573265715160681
cpcms_case_data,case_status,8,VARCHAR,1492301,5,1
cpcms_case_data,county,1,VARCHAR,1492301,67,1
cpcms_case_data,defendant_dob,12,DATE,1489703,23818,0.9982590643576598
cpcms_case_data,defendant_gender,10,VARCHAR,1490435,3,0.9987495820213215
cpcms_case_data,defendant_name,9,VARCHAR,1492301,837844,1
cpcms_case_data,defendant_race,11,VARCHAR,1486811,8,0.9963211175225374
cpcms_case_data,defendant_zip_code,13,VARCHAR,1465777,36521,0.9822261058593407
cpcms_case_data,docket_number,2,VARCHAR,1492301,1484536,1
cpcms_case_data,filed_date,5,VARCHAR,1492301,481171,1
cpcms_case_data,initiation_date,6,VARCHAR,1492300,515413,0.9999993298939021
cpcms_case_data,originating_docket_number,4,VARCHAR,1488118,1433792,0.9971969461924907
cpcms_case_data,otn,3,VARCHAR,1489443,1409861,0.9980848367722062
cpcms_diversionary_data,diversionary_program_type,4,VARCHAR,205006,25,1
cpcms_diversionary_data,docket_number,1,VARCHAR,205006,75763,1
cpcms_diversionary_data,offense_sequence_number,3,DOUBLE,205006,893,1
cpcms_diversionary_data,otn,2,VARCHAR,204999,75646,0.9999658546579124
cpcms_diversionary_data,program_admission_date,5,VARCHAR,205006,3567,1
cpcms_diversionary_data,program_period_days,8,DOUBLE,4801,20,0.023418826766045873
cpcms_diversionary_data,program_period_months,7,DOUBLE,131072,44,0.639356896871311
cpcms_diversionary_data,program_period_years,6,DOUBLE,29378,11,0.1433031228354292
cpcms_diversionary_data,program_start_date,9,VARCHAR,205006,3616,1
cpcms_docket_entry_data,docket_number,1,VARCHAR,40790548,1484532,1
cpcms_docket_entry_data,filed_date,3,VARCHAR,40790548,9229591,1
cpcms_docket_entry_data,filer,5,VARCHAR,40770783,577196,0.9995154514717478
cpcms_docket_entry_data,official_docket_entry,4,VARCHAR,40790548,10031,1
cpcms_docket_entry_data,otn,2,VARCHAR,40739857,1409857,0.998757285633917
cpcms_financial_data,adjusted_amount,6,DOUBLE,29194256,88570,1
cpcms_financial_data,assessed_amount,5,DOUBLE,29194256,159735,1
cpcms_financial_data,assessment_category,3,VARCHAR,29194256,3,1
cpcms_financial_data,assessment_type,4,VARCHAR,29194256,4111,1
cpcms_financial_data,balance,9,DOUBLE,29194256,168154,1
cpcms_financial_data,docket_number,1,VARCHAR,29194256,1362724,1
cpcms_financial_data,non_monetary_payment_amount,7,DOUBLE,29194256,15272,1
cpcms_financial_data,otn,2,VARCHAR,29175961,1328896,0.9993733356315023
cpcms_financial_data,payment_amount,8,DOUBLE,29194256,110564,1
cpcms_offense_data,description,7,VARCHAR,3669335,5381,1
cpcms_offense_data,docket_number,1,VARCHAR,3669335,1484439,1
cpcms_offense_data,lead_offense_indicator,11,VARCHAR,3669335,2,1
cpcms_offense_data,offense_date,8,DATE,3669288,15158,0.9999871911395389
cpcms_offense_data,offense_disposition,9,VARCHAR,3627458,189,0.9885873053291673
cpcms_offense_data,offense_disposition_date,10,VARCHAR,3627458,670166,0.9885873053291673
cpcms_offense_data,offense_grade,12,VARCHAR,3543093,19,0.9655954008015076
cpcms_offense_data,offense_sequence_number,3,DOUBLE,3669335,4616,1
cpcms_offense_data,otn,2,VARCHAR,3658848,1409859,0.9971419889435007
cpcms_offense_data,section,5,VARCHAR,3669335,1248,1
cpcms_offense_data,sub_section,6,VARCHAR,3382275,940,0.9217678407667874
cpcms_offense_data,title,4,VARCHAR,3669335,45,1
cpcms_participant_confinement_data,confinement_date,3,VARCHAR,1386972,22757,1
cpcms_participant_confinement_data,confinement_end_date,4,VARCHAR,1097071,7836,0.7909828028251471
cpcms_participant_confinement_data,confinement_reason,7,VARCHAR,53491,30,0.03856674828331069
cpcms_participant_confinement_data,confinement_type,5,VARCHAR,1386972,10,1
cpcms_participant_confinement_data,defendant_dob,2,DATE,1386087,21710,0.9993619193466055
cpcms_participant_confinement_data,defendant_name,1,VARCHAR,1386972,558422,1
cpcms_participant_confinement_data,reporting_institution,6,VARCHAR,1376519,802,0.992463438339058
cpcms_participant_confinement_data,still_in_custody,8,VARCHAR,1386972,2,1
cpcms_payment_plan_data,active,5,VARCHAR,704719,1,1
cpcms_payment_plan_data,docket_number,1,VARCHAR,704719,704685,1
cpcms_payment_plan_data,due_date,4,DATE,697122,8877,0.9892198166928946
cpcms_payment_plan_data,next_due_amt,7,DOUBLE,704719,45047,1
cpcms_payment_plan_data,otn,2,VARCHAR,702621,691312,0.9970229268687235
cpcms_payment_plan_data,overdue_amt,8,DOUBLE,704719,114897,1
cpcms_payment_plan_data,payment_plan_frequency,3,VARCHAR,704719,8,1
cpcms_payment_plan_data,suspended,6,VARCHAR,704719,1,1
cpcms_related_case_data,docket_number,1,VARCHAR,661978,223993,1
cpcms_related_case_data,related_case_caption,4,VARCHAR,661974,149187,0.9999939575031195
cpcms_related_case_data,related_court,3,VARCHAR,661978,64,1
cpcms_related_case_data,related_docket_no,2,VARCHAR,661978,282231,1
cpcms_sentence_data,case_disposition,23,VARCHAR,4953191,130,0.9999997981099864
cpcms_sentence_data,credit_for_time_served,22,DOUBLE,1456962,1895,0.2941460779230847
cpcms_sentence_data,disposing_judge,25,VARCHAR,4953192,1567,1
cpcms_sentence_data,docket_number,1,VARCHAR,4953192,1000447,1
cpcms_sentence_data,effective_sentence_date,9,VARCHAR,1919564,8309,0.3875408019717386
cpcms_sentence_data,max_days,16,DOUBLE,4370007,1194,0.882260772447343
cpcms_sentence_data,max_hours,17,DOUBLE,4353222,42,0.8788720485698919
cpcms_sentence_data,max_months,15,DOUBLE,4395401,268,0.8873875674514535
cpcms_sentence_data,max_years,14,DOUBLE,4393618,64,0.8870275975572923
cpcms_sentence_data,min_days,12,DOUBLE,4358935,1189,0.8800254462173079
cpcms_sentence_data,min_hours,13,DOUBLE,4349967,61,0.8782148965757839
cpcms_sentence_data,min_months,11,DOUBLE,4398582,165,0.8880297795845588
cpcms_sentence_data,min_years,10,DOUBLE,4394578,45,0.8872214119703011
cpcms_sentence_data,offense_disposition,24,VARCHAR,4953004,62,0.9999620446774524
cpcms_sentence_data,offense_sequence_number,4,DOUBLE,4953192,2437,1
cpcms_sentence_data,originating_offense_sequence_number,3,DOUBLE,4953192,2554,1
cpcms_sentence_data,otn,2,VARCHAR,4950442,990233,0.9994448024627351
cpcms_sentence_data,program_type,8,VARCHAR,4412703,39,0.8908806684659105
cpcms_sentence_data,sentence_conditions,21,VARCHAR,3387876,659221,0.6839783315486256
cpcms_sentence_data,sentence_date,6,VARCHAR,4953192,985608,1
cpcms_sentence_data,sentence_period,7,VARCHAR,4361543,3148,0.8805519753726486
cpcms_sentence_data,sentence_type,5,VARCHAR,4953192,7,1
cpcms_sentence_data,sentencing_event_type,20,VARCHAR,4953162,1021,0.9999939432995935
cpcms_sentence_data,sentencing_judge,18,VARCHAR,4953192,1392,1
cpcms_sentence_data,sentencing_location,19,VARCHAR,1053320,268,0.21265478907338944
cpcms_sentence_link_data,link_number,4,VARCHAR,1392104,560,1
cpcms_sentence_link_data,linked_docket,3,VARCHAR,1392104,484007,1
cpcms_sentence_link_data,primary_docket,2,VARCHAR,1392104,410701,1
cpcms_sentence_link_data,sentence_dt,7,VARCHAR,1392104,351897,1
cpcms_sentence_link_data,sentence_link_sort,1,VARCHAR,1392104,1392104,1
cpcms_sentence_link_data,short_caption,6,VARCHAR,1392104,281291,1
cpcms_sentence_link_data,short_display_value,5,VARCHAR,1392104,1114657,1
mdjs_alias_data,defendant_name,3,VARCHAR,2433282,1280389,0.9999991780655278
mdjs_alias_data,docket_number,1,VARCHAR,2433284,773023,1
mdjs_alias_data,otn,2,VARCHAR,2433128,772914,0.9999358891111765
mdjs_attorney_data,active_date,7,VARCHAR,1554721,390112,0.992990972060331
mdjs_attorney_data,address,9,VARCHAR,1565695,20079,1
mdjs_attorney_data,attorney_name,3,VARCHAR,1565695,9107,1
mdjs_attorney_data,attorney_role,5,VARCHAR,1565695,16,1
mdjs_attorney_data,attorney_status,6,VARCHAR,1565695,2,1
mdjs_attorney_data,city,10,VARCHAR,1564417,1126,0.9991837490699018
mdjs_attorney_data,docket_number,1,VARCHAR,1565695,883727,1
mdjs_attorney_data,inactive_date,8,VARCHAR,94741,12083,0.060510508113010515
mdjs_attorney_data,otn,2,VARCHAR,1565469,883599,0.9998556551563363
mdjs_attorney_data,state,11,VARCHAR,1564539,24,0.9992616697377203
mdjs_attorney_data,supreme_court_number,4,VARCHAR,1011296,8703,0.6459086859190327
mdjs_attorney_data,zip_code,12,VARCHAR,1563138,3704,0.9983668594458052
mdjs_bail_action_data,bail_action,8,VARCHAR,1232986,21,1
mdjs_bail_action_data,bail_action_authority,7,VARCHAR,1232986,1414,1
mdjs_bail_action_data,bail_action_created_system,10,VARCHAR,1232986,582,1
mdjs_bail_action_data,bail_action_date,9,VARCHAR,1232986,1152338,1
mdjs_bail_action_data,bail_identifier,3,VARCHAR,1232986,891330,1
mdjs_bail_action_data,bail_percentage,6,VARCHAR,139907,9,0.11347006373146167
mdjs_bail_action_data,bail_set_amount,5,DOUBLE,1232986,730,1
mdjs_bail_action_data,bail_type,4,VARCHAR,1213031,7,0.9838157124249586
mdjs_bail_action_data,docket_number,1,VARCHAR,1232986,816364,1
mdjs_bail_action_data,otn,2,VARCHAR,1232941,816322,0.9999635032352354
mdjs_bail_post_data,bail_identifier,3,VARCHAR,354719,332583,1
mdjs_bail_post_data,bail_post_created_system,10,VARCHAR,354719,571,1
mdjs_bail_post_data,bail_posting_status,4,VARCHAR,354719,2,1
mdjs_bail_post_data,bail_posting_status_date,5,VARCHAR,354719,180736,1
mdjs_bail_post_data,docket_number,1,VARCHAR,354719,314324,1
mdjs_bail_post_data,otn,2,VARCHAR,354709,314313,0.9999718086710889
mdjs_bail_post_data,security_amount,7,DOUBLE,354719,433,1
mdjs_bail_post_data,security_type,6,VARCHAR,354719,9,1
mdjs_bail_post_data,surety_name,9,VARCHAR,354719,199433,1
mdjs_bail_post_data,surety_type,8,VARCHAR,354719,3,1
mdjs_calendar_event_data,attending_judge,7,VARCHAR,2703477,1052,0.819471114572039
mdjs_calendar_event_data,calendar_event_date,4,DATE,3299051,4356,1
mdjs_calendar_event_data,calendar_event_location,5,VARCHAR,815497,709,0.24719138928134182
mdjs_calendar_event_data,calendar_event_type,3,VARCHAR,3299008,29,0.9999869659486925
mdjs_calendar_event_data,docket_number,1,VARCHAR,3299051,956892,1
mdjs_calendar_event_data,otn,2,VARCHAR,3298651,956756,0.9998787530110932
mdjs_calendar_event_data,schedule_status,6,VARCHAR,3299051,4,1
mdjs_case_confinement_data,confinement_date,6,VARCHAR,349930,163041,1
mdjs_case_confinement_data,confinement_end_date,7,VARCHAR,217472,87383,0.6214728660017718
mdjs_case_confinement_data,confinement_location,5,VARCHAR,349930,125,1
mdjs_case_confinement_data,confinement_reason,4,VARCHAR,349929,6,0.9999971422856
mdjs_case_confinement_data,confinement_type,3,VARCHAR,349930,2,1
mdjs_case_confinement_data,confining_judge,8,VARCHAR,349853,970,0.9997799559911983
mdjs_case_confinement_data,defendant_name,2,VARCHAR,349930,237936,1
mdjs_case_confinement_data,docket_number,1,VARCHAR,349930,329526,1
mdjs_case_data,arrest_date,6,VARCHAR,401274,4803,0.42752624934077
mdjs_case_data,case_status,7,VARCHAR,938595,4,1
mdjs_case_data,county,1,VARCHAR,938595,66,1
mdjs_case_data,defendant_dob,11,DATE,932783,23303,0.9938077658628056
mdjs_case_data,defendant_gender,9,VARCHAR,932358,3,0.9933549614050788
mdjs_case_data,defendant_name,8,VARCHAR,938595,655452,1
mdjs_case_data,defendant_race,10,VARCHAR,928079,8,0.988796019582461
mdjs_case_data,defendant_zip_code,12,VARCHAR,924891,23564,0.985399453438384
mdjs_case_data,docket_number,2,VARCHAR,938595,938595,1
mdjs_case_data,filed_date,4,VARCHAR,938595,708752,1
mdjs_case_data,initiation_date,5,VARCHAR,938595,724354,1
mdjs_case_data,otn,3,VARCHAR,938460,938437,0.9998561679957809
mdjs_docket_entry_data,docket_number,1,VARCHAR,7734697,967140,1
mdjs_docket_entry_data,filed_date,3,DATE,7734697,4776,1
mdjs_docket_entry_data,filer,5,VARCHAR,7734697,296933,1
mdjs_docket_entry_data,official_docket_entry,4,VARCHAR,7734697,136,1
mdjs_docket_entry_data,otn,2,VARCHAR,7733844,966979,0.9998897177226206
mdjs_financial_data,adjusted_amount,6,DOUBLE,1341327,15986,1
mdjs_financial_data,assessed_amount,5,DOUBLE,1341327,14362,1
mdjs_financial_data,assessment_category,3,VARCHAR,1341327,4,1
mdjs_financial_data,assessment_type,4,VARCHAR,1341327,147,1
mdjs_financial_data,balance,9,DOUBLE,1341327,1970,1
mdjs_financial_data,docket_number,1,VARCHAR,1341327,233807,1
mdjs_financial_data,non_monetary_payment_amount,7,DOUBLE,1341327,1,1
mdjs_financial_data,otn,2,VARCHAR,1341179,233774,0.9998896615068511
mdjs_financial_data,payment_amount,8,DOUBLE,1341327,4841,1
mdjs_offense_data,advised_of_his_right_to_apply_for_assignment_of_counsel,13,VARCHAR,2457249,2,1
mdjs_offense_data,application_provided_for_appointment_of_public_defender,15,VARCHAR,2457249,2,1
mdjs_offense_data,description,7,VARCHAR,2453536,4348,0.9984889606222243
mdjs_offense_data,docket_number,1,VARCHAR,2457249,967142,1
mdjs_offense_data,lead_offense_indicator,11,VARCHAR,2457249,2,1
mdjs_offense_data,offense_date,8,DATE,2457249,5232,1
mdjs_offense_data,offense_disposition,9,VARCHAR,2273317,20,0.9251471869558193
mdjs_offense_data,offense_disposition_date,10,VARCHAR,2273288,159603,0.9251353851400489
mdjs_offense_data,offense_grade,12,VARCHAR,2358940,18,0.959992251497508
mdjs_offense_data,offense_sequence_number,3,DOUBLE,2457249,13568,1
mdjs_offense_data,otn,2,VARCHAR,2452004,966981,0.9978654991822156
mdjs_offense_data,public_defender_requested_by_the_defendant,14,VARCHAR,2457249,2,1
mdjs_offense_data,section,5,VARCHAR,2452775,1244,0.9981792646980424
mdjs_offense_data,sub_section,6,VARCHAR,2330409,929,0.9483812995752567
mdjs_offense_data,title,4,VARCHAR,2452775,40,0.9981792646980424
mdjs_payment_plan_data,active,5,VARCHAR,24093,2,1
mdjs_payment_plan_data,docket_number,1,VARCHAR,24093,23918,1
mdjs_payment_plan_data,due_date,4,VARCHAR,545,285,0.022620678205287844
mdjs_payment_plan_data,next_due_amt,6,DOUBLE,24093,273,1
mdjs_payment_plan_data,otn,2,VARCHAR,24088,23914,0.9997924708421533
mdjs_payment_plan_data,overdue_amt,7,DOUBLE,24093,253,1
mdjs_payment_plan_data,payment_plan_frequency,3,VARCHAR,24093,6,1
mdjs_sentence_data,case_disposition,13,VARCHAR,22868,5,1
mdjs_sentence_data,docket_number,1,VARCHAR,22868,21693,1
mdjs_sentence_data,end_date,8,VARCHAR,19986,4384,0.8739723631275145
mdjs_sentence_data,facility_location,9,VARCHAR,3665,93,0.1602676228791324
mdjs_sentence_data,judge_name,15,VARCHAR,22868,350,1
mdjs_sentence_data,offense_disposition,14,VARCHAR,22868,5,1
mdjs_sentence_data,offense_sequence_number,3,DOUBLE,22868,30,1
mdjs_sentence_data,otn,2,VARCHAR,22868,21693,1
mdjs_sentence_data,penalty_event_type,11,VARCHAR,20190,6,0.8828931257652615
mdjs_sentence_data,penalty_type,4,VARCHAR,22868,4,1
mdjs_sentence_data,program_period,6,VARCHAR,1129,7,0.04937029910792374
mdjs_sentence_data,program_type,5,VARCHAR,22868,7,1
mdjs_sentence_data,sentence_conditions,12,VARCHAR,21060,16194,0.9209375546615358
mdjs_sentence_data,sentencing_judge,10,VARCHAR,22868,348,1
mdjs_sentence_data,start_date,7,VARCHAR,19986,3553,0.8739723631275145
