table_name,column_name,column_order,data_type,n_rows,n_with_data,n_distinct,pct_with_data,est_rows_same_value,likely_pii,action
cpcms_alias_data,defendant_name,3,VARCHAR,2643219,2643172,1178994,0.9999822186508194,2.24,TRUE,other
cpcms_alias_data,docket_number,1,VARCHAR,2643219,2643219,767174,1,3.45,FALSE,key
cpcms_alias_data,otn,2,VARCHAR,2643219,2634278,741411,0.99661738206331,3.55,FALSE,key
cpcms_attorney_data,address,9,VARCHAR,4031373,4031373,28139,1,143.27,FALSE,other
cpcms_attorney_data,attorney_name,3,VARCHAR,4031373,4031373,17317,1,232.8,FALSE,other
cpcms_attorney_data,attorney_status,6,VARCHAR,4031373,4031373,3,1,1343791,FALSE,group: <= 10
cpcms_attorney_data,attorney_status_date,8,VARCHAR,4031373,4031373,1154109,1,3.49,FALSE,date
cpcms_attorney_data,city,10,VARCHAR,4031373,3652672,1534,0.9060615328822215,2381.14,FALSE,other
cpcms_attorney_data,docket_number,1,VARCHAR,4031373,4031373,1467912,1,2.75,FALSE,key
cpcms_attorney_data,otn,2,VARCHAR,4031373,4025823,1393788,0.9986232978193782,2.89,FALSE,key
cpcms_attorney_data,representation_date,7,VARCHAR,4031373,4026604,1055385,0.998817028342453,3.82,FALSE,date
cpcms_attorney_data,representation_type,5,VARCHAR,4031373,4031373,35,1,115182.09,FALSE,other
cpcms_attorney_data,state,11,VARCHAR,4031373,3653375,47,0.9062359151584336,77731.38,FALSE,other
cpcms_attorney_data,supreme_court_number,4,VARCHAR,4031373,2584068,14585,0.6409895586441642,177.17,FALSE,other
cpcms_attorney_data,zip_code,12,VARCHAR,4031373,3652074,5904,0.9059131963229401,618.58,FALSE,other
cpcms_bail_action_data,bail_action,8,VARCHAR,2161741,2161741,19,1,113775.84,FALSE,group: <= 30
cpcms_bail_action_data,bail_action_authority,7,VARCHAR,2161741,2161730,2074,0.9999949115088256,1042.3,FALSE,other
cpcms_bail_action_data,bail_action_created_system,10,VARCHAR,2161741,2132252,612,0.986358680341447,3484.07,FALSE,other
cpcms_bail_action_data,bail_action_date,9,VARCHAR,2161741,2161192,1813937,0.9997460380313831,1.19,FALSE,date
cpcms_bail_action_data,bail_identifier,3,VARCHAR,2161741,2161741,1456866,1,1.48,FALSE,likely key
cpcms_bail_action_data,bail_percentage,6,VARCHAR,2161741,453480,10,0.20977536161825122,45348,FALSE,drop: many nulls
cpcms_bail_action_data,bail_set_amount,5,DOUBLE,2161741,2161741,1430,1,1511.71,FALSE,numeric
cpcms_bail_action_data,bail_type,4,VARCHAR,2161741,2127626,8,0.9842187385075271,265953.25,FALSE,group: <= 10
cpcms_bail_action_data,docket_number,1,VARCHAR,2161741,2161741,1359849,1,1.59,FALSE,key
cpcms_bail_action_data,otn,2,VARCHAR,2161741,2161498,1290947,0.9998875906040547,1.67,FALSE,key
cpcms_bail_post_data,bail_identifier,3,VARCHAR,639361,639361,587696,1,1.09,FALSE,likely key
cpcms_bail_post_data,bail_post_created_system,10,VARCHAR,639361,629837,608,0.9851038771523443,1035.92,FALSE,other
cpcms_bail_post_data,bail_posting_status,4,VARCHAR,639361,639361,4,1,159840.25,FALSE,group: <= 10
cpcms_bail_post_data,bail_posting_status_date,5,VARCHAR,639361,639361,390572,1,1.64,FALSE,date
cpcms_bail_post_data,docket_number,1,VARCHAR,639361,639361,567379,1,1.13,FALSE,key
cpcms_bail_post_data,otn,2,VARCHAR,639361,639220,547990,0.9997794673118943,1.17,FALSE,key
cpcms_bail_post_data,security_amount,7,DOUBLE,639361,639298,816,0.9999014641180803,783.45,FALSE,numeric
cpcms_bail_post_data,security_type,6,VARCHAR,639361,639298,14,0.9999014641180803,45664.14,FALSE,group: <= 30
cpcms_bail_post_data,surety_name,9,VARCHAR,639361,639290,342401,0.9998889516251382,1.87,FALSE,likely key
cpcms_bail_post_data,surety_type,8,VARCHAR,639361,637691,7,0.9973880170983216,91098.71,FALSE,group: <= 10
cpcms_calendar_event_data,attending_judge,7,VARCHAR,10777682,8483284,1059,0.7871158195240869,8010.66,FALSE,other
cpcms_calendar_event_data,calendar_event_date,4,VARCHAR,10777682,10777682,7746,1,1391.39,FALSE,date
cpcms_calendar_event_data,calendar_event_location,5,VARCHAR,10777682,9824954,493,0.9116017711415126,19928.91,FALSE,other
cpcms_calendar_event_data,calendar_event_type,3,VARCHAR,10777682,10777682,1597,1,6748.71,FALSE,other
cpcms_calendar_event_data,docket_number,1,VARCHAR,10777682,10777682,1424597,1,7.57,FALSE,key
cpcms_calendar_event_data,otn,2,VARCHAR,10777682,10767280,1350185,0.9990348574025473,7.97,FALSE,key
cpcms_calendar_event_data,schedule_status,6,VARCHAR,10777682,10777672,6,0.999999072156703,1796278.67,FALSE,group: <= 10
cpcms_case_data,arrest_date,7,VARCHAR,1492301,831699,17693,0.5573265715160681,47.01,FALSE,date
cpcms_case_data,case_status,8,VARCHAR,1492301,1492301,5,1,298460.2,FALSE,group: <= 10
cpcms_case_data,county,1,VARCHAR,1492301,1492301,67,1,22273.15,FALSE,other
cpcms_case_data,defendant_dob,12,DATE,1492301,1489703,23818,0.9982590643576598,62.55,TRUE,date
cpcms_case_data,defendant_gender,10,VARCHAR,1492301,1490435,3,0.9987495820213215,496811.67,FALSE,group: <= 10
cpcms_case_data,defendant_name,9,VARCHAR,1492301,1492301,837844,1,1.78,TRUE,likely key
cpcms_case_data,defendant_race,11,VARCHAR,1492301,1486811,8,0.9963211175225374,185851.38,FALSE,group: <= 10
cpcms_case_data,defendant_zip_code,13,VARCHAR,1492301,1465777,36521,0.9822261058593407,40.14,FALSE,other
cpcms_case_data,docket_number,2,VARCHAR,1492301,1492301,1484536,1,1.01,FALSE,key
cpcms_case_data,filed_date,5,VARCHAR,1492301,1492301,481171,1,3.1,FALSE,date
cpcms_case_data,initiation_date,6,VARCHAR,1492301,1492300,515413,0.9999993298939021,2.9,FALSE,date
cpcms_case_data,originating_docket_number,4,VARCHAR,1492301,1488118,1433792,0.9971969461924907,1.04,FALSE,key
cpcms_case_data,otn,3,VARCHAR,1492301,1489443,1409861,0.9980848367722062,1.06,FALSE,key
cpcms_diversionary_data,diversionary_program_type,4,VARCHAR,205006,205006,25,1,8200.24,FALSE,group: <= 30
cpcms_diversionary_data,docket_number,1,VARCHAR,205006,205006,75763,1,2.71,FALSE,key
cpcms_diversionary_data,offense_sequence_number,3,DOUBLE,205006,205006,893,1,229.57,FALSE,numeric
cpcms_diversionary_data,otn,2,VARCHAR,205006,204999,75646,0.9999658546579124,2.71,FALSE,key
cpcms_diversionary_data,program_admission_date,5,VARCHAR,205006,205006,3567,1,57.47,FALSE,date
cpcms_diversionary_data,program_period_days,8,DOUBLE,205006,4801,20,0.023418826766045873,240.05,FALSE,drop: many nulls
cpcms_diversionary_data,program_period_months,7,DOUBLE,205006,131072,44,0.639356896871311,2978.91,FALSE,numeric
cpcms_diversionary_data,program_period_years,6,DOUBLE,205006,29378,11,0.1433031228354292,2670.73,FALSE,drop: many nulls
cpcms_diversionary_data,program_start_date,9,VARCHAR,205006,205006,3616,1,56.69,FALSE,date
cpcms_docket_entry_data,docket_number,1,VARCHAR,40790548,40790548,1484532,1,27.48,FALSE,key
cpcms_docket_entry_data,filed_date,3,VARCHAR,40790548,40790548,9229591,1,4.42,FALSE,date
cpcms_docket_entry_data,filer,5,VARCHAR,40790548,40770783,577196,0.9995154514717478,70.64,FALSE,other
cpcms_docket_entry_data,official_docket_entry,4,VARCHAR,40790548,40790548,10031,1,4066.45,FALSE,other
cpcms_docket_entry_data,otn,2,VARCHAR,40790548,40739857,1409857,0.998757285633917,28.9,FALSE,key
cpcms_financial_data,adjusted_amount,6,DOUBLE,29194256,29194256,88570,1,329.62,FALSE,numeric
cpcms_financial_data,assessed_amount,5,DOUBLE,29194256,29194256,159735,1,182.77,FALSE,numeric
cpcms_financial_data,assessment_category,3,VARCHAR,29194256,29194256,3,1,9731418.67,FALSE,group: <= 10
cpcms_financial_data,assessment_type,4,VARCHAR,29194256,29194256,4111,1,7101.5,FALSE,other
cpcms_financial_data,balance,9,DOUBLE,29194256,29194256,168154,1,173.62,FALSE,numeric
cpcms_financial_data,docket_number,1,VARCHAR,29194256,29194256,1362724,1,21.42,FALSE,key
cpcms_financial_data,non_monetary_payment_amount,7,DOUBLE,29194256,29194256,15272,1,1911.62,FALSE,numeric
cpcms_financial_data,otn,2,VARCHAR,29194256,29175961,1328896,0.9993733356315023,21.96,FALSE,key
cpcms_financial_data,payment_amount,8,DOUBLE,29194256,29194256,110564,1,264.05,FALSE,numeric
cpcms_offense_data,description,7,VARCHAR,3669335,3669335,5381,1,681.91,FALSE,other
cpcms_offense_data,docket_number,1,VARCHAR,3669335,3669335,1484439,1,2.47,FALSE,key
cpcms_offense_data,lead_offense_indicator,11,VARCHAR,3669335,3669335,2,1,1834667.5,FALSE,group: dichotomous
cpcms_offense_data,offense_date,8,DATE,3669335,3669288,15158,0.9999871911395389,242.07,FALSE,date
cpcms_offense_data,offense_disposition,9,VARCHAR,3669335,3627458,189,0.9885873053291673,19192.9,FALSE,other
cpcms_offense_data,offense_disposition_date,10,VARCHAR,3669335,3627458,670166,0.9885873053291673,5.41,FALSE,date
cpcms_offense_data,offense_grade,12,VARCHAR,3669335,3543093,19,0.9655954008015076,186478.58,FALSE,group: <= 30
cpcms_offense_data,offense_sequence_number,3,DOUBLE,3669335,3669335,4616,1,794.92,FALSE,numeric
cpcms_offense_data,otn,2,VARCHAR,3669335,3658848,1409859,0.9971419889435007,2.6,FALSE,key
cpcms_offense_data,section,5,VARCHAR,3669335,3669335,1248,1,2940.17,FALSE,other
cpcms_offense_data,sub_section,6,VARCHAR,3669335,3382275,940,0.9217678407667874,3598.16,FALSE,other
cpcms_offense_data,title,4,VARCHAR,3669335,3669335,45,1,81540.78,FALSE,other
cpcms_participant_confinement_data,confinement_date,3,VARCHAR,NA,1386972,22757,1,60.95,FALSE,date
cpcms_participant_confinement_data,confinement_end_date,4,VARCHAR,NA,1097071,7836,0.7909828028251471,140,FALSE,date
cpcms_participant_confinement_data,confinement_reason,7,VARCHAR,NA,53491,30,0.03856674828331069,1783.03,FALSE,drop: many nulls
cpcms_participant_confinement_data,confinement_type,5,VARCHAR,NA,1386972,10,1,138697.2,FALSE,group: <= 10
cpcms_participant_confinement_data,defendant_dob,2,DATE,NA,1386087,21710,0.9993619193466055,63.85,TRUE,date
cpcms_participant_confinement_data,defendant_name,1,VARCHAR,NA,1386972,558422,1,2.48,TRUE,other
cpcms_participant_confinement_data,reporting_institution,6,VARCHAR,NA,1376519,802,0.992463438339058,1716.36,FALSE,other
cpcms_participant_confinement_data,still_in_custody,8,VARCHAR,NA,1386972,2,1,693486,FALSE,group: dichotomous
cpcms_payment_plan_data,active,5,VARCHAR,704719,704719,1,1,704719,FALSE,drop: only one value
cpcms_payment_plan_data,docket_number,1,VARCHAR,704719,704719,704685,1,1,FALSE,key
cpcms_payment_plan_data,due_date,4,DATE,704719,697122,8877,0.9892198166928946,78.53,FALSE,date
cpcms_payment_plan_data,next_due_amt,7,DOUBLE,704719,704719,45047,1,15.64,FALSE,numeric
cpcms_payment_plan_data,otn,2,VARCHAR,704719,702621,691312,0.9970229268687235,1.02,FALSE,key
cpcms_payment_plan_data,overdue_amt,8,DOUBLE,704719,704719,114897,1,6.13,FALSE,numeric
cpcms_payment_plan_data,payment_plan_frequency,3,VARCHAR,704719,704719,8,1,88089.88,FALSE,group: <= 10
cpcms_payment_plan_data,suspended,6,VARCHAR,704719,704719,1,1,704719,FALSE,drop: only one value
cpcms_related_case_data,docket_number,1,VARCHAR,NA,661978,223993,1,2.96,FALSE,key
cpcms_related_case_data,related_case_caption,4,VARCHAR,NA,661974,149187,0.9999939575031195,4.44,FALSE,other
cpcms_related_case_data,related_court,3,VARCHAR,NA,661978,64,1,10343.41,FALSE,other
cpcms_related_case_data,related_docket_no,2,VARCHAR,NA,661978,282231,1,2.35,FALSE,key
cpcms_sentence_data,case_disposition,23,VARCHAR,4953192,4953191,130,0.9999997981099864,38101.47,FALSE,other
cpcms_sentence_data,credit_for_time_served,22,DOUBLE,4953192,1456962,1895,0.2941460779230847,768.85,FALSE,drop: many nulls
cpcms_sentence_data,disposing_judge,25,VARCHAR,4953192,4953192,1567,1,3160.94,FALSE,other
cpcms_sentence_data,docket_number,1,VARCHAR,4953192,4953192,1000447,1,4.95,FALSE,key
cpcms_sentence_data,effective_sentence_date,9,VARCHAR,4953192,1919564,8309,0.3875408019717386,231.02,FALSE,drop: many nulls
cpcms_sentence_data,max_days,16,DOUBLE,4953192,4370007,1194,0.882260772447343,3659.97,FALSE,numeric
cpcms_sentence_data,max_hours,17,DOUBLE,4953192,4353222,42,0.8788720485698919,103648.14,FALSE,numeric
cpcms_sentence_data,max_months,15,DOUBLE,4953192,4395401,268,0.8873875674514535,16400.75,FALSE,numeric
cpcms_sentence_data,max_years,14,DOUBLE,4953192,4393618,64,0.8870275975572923,68650.28,FALSE,numeric
cpcms_sentence_data,min_days,12,DOUBLE,4953192,4358935,1189,0.8800254462173079,3666.05,FALSE,numeric
cpcms_sentence_data,min_hours,13,DOUBLE,4953192,4349967,61,0.8782148965757839,71310.93,FALSE,numeric
cpcms_sentence_data,min_months,11,DOUBLE,4953192,4398582,165,0.8880297795845588,26658.07,FALSE,numeric
cpcms_sentence_data,min_years,10,DOUBLE,4953192,4394578,45,0.8872214119703011,97657.29,FALSE,numeric
cpcms_sentence_data,offense_disposition,24,VARCHAR,4953192,4953004,62,0.9999620446774524,79887.16,FALSE,other
cpcms_sentence_data,offense_sequence_number,4,DOUBLE,4953192,4953192,2437,1,2032.5,FALSE,numeric
cpcms_sentence_data,originating_offense_sequence_number,3,DOUBLE,4953192,4953192,2554,1,1939.39,FALSE,numeric
cpcms_sentence_data,otn,2,VARCHAR,4953192,4950442,990233,0.9994448024627351,5,FALSE,key
cpcms_sentence_data,program_type,8,VARCHAR,4953192,4412703,39,0.8908806684659105,113146.23,FALSE,other
cpcms_sentence_data,sentence_conditions,21,VARCHAR,4953192,3387876,659221,0.6839783315486256,5.14,FALSE,other
cpcms_sentence_data,sentence_date,6,VARCHAR,4953192,4953192,985608,1,5.03,FALSE,date
cpcms_sentence_data,sentence_period,7,VARCHAR,4953192,4361543,3148,0.8805519753726486,1385.5,FALSE,other
cpcms_sentence_data,sentence_type,5,VARCHAR,4953192,4953192,7,1,707598.86,FALSE,group: <= 10
cpcms_sentence_data,sentencing_event_type,20,VARCHAR,4953192,4953162,1021,0.9999939432995935,4851.29,FALSE,other
cpcms_sentence_data,sentencing_judge,18,VARCHAR,4953192,4953192,1392,1,3558.33,FALSE,other
cpcms_sentence_data,sentencing_location,19,VARCHAR,4953192,1053320,268,0.21265478907338944,3930.3,FALSE,drop: many nulls
cpcms_sentence_link_data,link_number,4,VARCHAR,NA,1392104,560,1,2485.9,FALSE,other
cpcms_sentence_link_data,linked_docket,3,VARCHAR,NA,1392104,484007,1,2.88,FALSE,key
cpcms_sentence_link_data,primary_docket,2,VARCHAR,NA,1392104,410701,1,3.39,FALSE,key
cpcms_sentence_link_data,sentence_dt,7,VARCHAR,NA,1392104,351897,1,3.96,FALSE,date
cpcms_sentence_link_data,sentence_link_sort,1,VARCHAR,NA,1392104,1392104,1,1,FALSE,likely key
cpcms_sentence_link_data,short_caption,6,VARCHAR,NA,1392104,281291,1,4.95,FALSE,other
cpcms_sentence_link_data,short_display_value,5,VARCHAR,NA,1392104,1114657,1,1.25,FALSE,likely key
mdjs_alias_data,defendant_name,3,VARCHAR,2433284,2433282,1280389,0.9999991780655278,1.9,TRUE,likely key
mdjs_alias_data,docket_number,1,VARCHAR,2433284,2433284,773023,1,3.15,FALSE,key
mdjs_alias_data,otn,2,VARCHAR,2433284,2433128,772914,0.9999358891111765,3.15,FALSE,key
mdjs_attorney_data,active_date,7,VARCHAR,1565695,1554721,390112,0.992990972060331,3.99,FALSE,date
mdjs_attorney_data,address,9,VARCHAR,1565695,1565695,20079,1,77.98,FALSE,other
mdjs_attorney_data,attorney_name,3,VARCHAR,1565695,1565695,9107,1,171.92,FALSE,other
mdjs_attorney_data,attorney_role,5,VARCHAR,1565695,1565695,16,1,97855.94,FALSE,group: <= 30
mdjs_attorney_data,attorney_status,6,VARCHAR,1565695,1565695,2,1,782847.5,FALSE,group: dichotomous
mdjs_attorney_data,city,10,VARCHAR,1565695,1564417,1126,0.9991837490699018,1389.36,FALSE,other
mdjs_attorney_data,docket_number,1,VARCHAR,1565695,1565695,883727,1,1.77,FALSE,key
mdjs_attorney_data,inactive_date,8,VARCHAR,1565695,94741,12083,0.060510508113010515,7.84,FALSE,drop: many nulls
mdjs_attorney_data,otn,2,VARCHAR,1565695,1565469,883599,0.9998556551563363,1.77,FALSE,key
mdjs_attorney_data,state,11,VARCHAR,1565695,1564539,24,0.9992616697377203,65189.12,FALSE,group: <= 30
mdjs_attorney_data,supreme_court_number,4,VARCHAR,1565695,1011296,8703,0.6459086859190327,116.2,FALSE,other
mdjs_attorney_data,zip_code,12,VARCHAR,1565695,1563138,3704,0.9983668594458052,422.01,FALSE,other
mdjs_bail_action_data,bail_action,8,VARCHAR,1232986,1232986,21,1,58713.62,FALSE,group: <= 30
mdjs_bail_action_data,bail_action_authority,7,VARCHAR,1232986,1232986,1414,1,871.98,FALSE,other
mdjs_bail_action_data,bail_action_created_system,10,VARCHAR,1232986,1232986,582,1,2118.53,FALSE,other
mdjs_bail_action_data,bail_action_date,9,VARCHAR,1232986,1232986,1152338,1,1.07,FALSE,date
mdjs_bail_action_data,bail_identifier,3,VARCHAR,1232986,1232986,891330,1,1.38,FALSE,likely key
mdjs_bail_action_data,bail_percentage,6,VARCHAR,1232986,139907,9,0.11347006373146167,15545.22,FALSE,drop: many nulls
mdjs_bail_action_data,bail_set_amount,5,DOUBLE,1232986,1232986,730,1,1689.02,FALSE,numeric
mdjs_bail_action_data,bail_type,4,VARCHAR,1232986,1213031,7,0.9838157124249586,173290.14,FALSE,group: <= 10
mdjs_bail_action_data,docket_number,1,VARCHAR,1232986,1232986,816364,1,1.51,FALSE,key
mdjs_bail_action_data,otn,2,VARCHAR,1232986,1232941,816322,0.9999635032352354,1.51,FALSE,key
mdjs_bail_post_data,bail_identifier,3,VARCHAR,354719,354719,332583,1,1.07,FALSE,likely key
mdjs_bail_post_data,bail_post_created_system,10,VARCHAR,354719,354719,571,1,621.22,FALSE,other
mdjs_bail_post_data,bail_posting_status,4,VARCHAR,354719,354719,2,1,177359.5,FALSE,group: dichotomous
mdjs_bail_post_data,bail_posting_status_date,5,VARCHAR,354719,354719,180736,1,1.96,FALSE,date
mdjs_bail_post_data,docket_number,1,VARCHAR,354719,354719,314324,1,1.13,FALSE,key
mdjs_bail_post_data,otn,2,VARCHAR,354719,354709,314313,0.9999718086710889,1.13,FALSE,key
mdjs_bail_post_data,security_amount,7,DOUBLE,354719,354719,433,1,819.21,FALSE,numeric
mdjs_bail_post_data,security_type,6,VARCHAR,354719,354719,9,1,39413.22,FALSE,group: <= 10
mdjs_bail_post_data,surety_name,9,VARCHAR,354719,354719,199433,1,1.78,FALSE,likely key
mdjs_bail_post_data,surety_type,8,VARCHAR,354719,354719,3,1,118239.67,FALSE,group: <= 10
mdjs_calendar_event_data,attending_judge,7,VARCHAR,3299051,2703477,1052,0.819471114572039,2569.85,FALSE,other
mdjs_calendar_event_data,calendar_event_date,4,DATE,3299051,3299051,4356,1,757.36,FALSE,date
mdjs_calendar_event_data,calendar_event_location,5,VARCHAR,3299051,815497,709,0.24719138928134182,1150.21,FALSE,drop: many nulls
mdjs_calendar_event_data,calendar_event_type,3,VARCHAR,3299051,3299008,29,0.9999869659486925,113758.9,FALSE,group: <= 30
mdjs_calendar_event_data,docket_number,1,VARCHAR,3299051,3299051,956892,1,3.45,FALSE,key
mdjs_calendar_event_data,otn,2,VARCHAR,3299051,3298651,956756,0.9998787530110932,3.45,FALSE,key
mdjs_calendar_event_data,schedule_status,6,VARCHAR,3299051,3299051,4,1,824762.75,FALSE,group: <= 10
mdjs_case_confinement_data,confinement_date,6,VARCHAR,NA,349930,163041,1,2.15,FALSE,date
mdjs_case_confinement_data,confinement_end_date,7,VARCHAR,NA,217472,87383,0.6214728660017718,2.49,FALSE,date
mdjs_case_confinement_data,confinement_location,5,VARCHAR,NA,349930,125,1,2799.44,FALSE,other
mdjs_case_confinement_data,confinement_reason,4,VARCHAR,NA,349929,6,0.9999971422856,58321.5,FALSE,group: <= 10
mdjs_case_confinement_data,confinement_type,3,VARCHAR,NA,349930,2,1,174965,FALSE,group: dichotomous
mdjs_case_confinement_data,confining_judge,8,VARCHAR,NA,349853,970,0.9997799559911983,360.67,FALSE,other
mdjs_case_confinement_data,defendant_name,2,VARCHAR,NA,349930,237936,1,1.47,TRUE,likely key
mdjs_case_confinement_data,docket_number,1,VARCHAR,NA,349930,329526,1,1.06,FALSE,key
mdjs_case_data,arrest_date,6,VARCHAR,938595,401274,4803,0.42752624934077,83.55,FALSE,drop: many nulls
mdjs_case_data,case_status,7,VARCHAR,938595,938595,4,1,234648.75,FALSE,group: <= 10
mdjs_case_data,county,1,VARCHAR,938595,938595,66,1,14221.14,FALSE,other
mdjs_case_data,defendant_dob,11,DATE,938595,932783,23303,0.9938077658628056,40.03,TRUE,date
mdjs_case_data,defendant_gender,9,VARCHAR,938595,932358,3,0.9933549614050788,310786,FALSE,group: <= 10
mdjs_case_data,defendant_name,8,VARCHAR,938595,938595,655452,1,1.43,TRUE,likely key
mdjs_case_data,defendant_race,10,VARCHAR,938595,928079,8,0.988796019582461,116009.88,FALSE,group: <= 10
mdjs_case_data,defendant_zip_code,12,VARCHAR,938595,924891,23564,0.985399453438384,39.25,FALSE,other
mdjs_case_data,docket_number,2,VARCHAR,938595,938595,938595,1,1,FALSE,key
mdjs_case_data,filed_date,4,VARCHAR,938595,938595,708752,1,1.32,FALSE,date
mdjs_case_data,initiation_date,5,VARCHAR,938595,938595,724354,1,1.3,FALSE,date
mdjs_case_data,otn,3,VARCHAR,938595,938460,938437,0.9998561679957809,1,FALSE,key
mdjs_docket_entry_data,docket_number,1,VARCHAR,7734697,7734697,967140,1,8,FALSE,key
mdjs_docket_entry_data,filed_date,3,DATE,7734697,7734697,4776,1,1619.49,FALSE,date
mdjs_docket_entry_data,filer,5,VARCHAR,7734697,7734697,296933,1,26.05,FALSE,other
mdjs_docket_entry_data,official_docket_entry,4,VARCHAR,7734697,7734697,136,1,56872.77,FALSE,other
mdjs_docket_entry_data,otn,2,VARCHAR,7734697,7733844,966979,0.9998897177226206,8,FALSE,key
mdjs_financial_data,adjusted_amount,6,DOUBLE,1341327,1341327,15986,1,83.91,FALSE,numeric
mdjs_financial_data,assessed_amount,5,DOUBLE,1341327,1341327,14362,1,93.39,FALSE,numeric
mdjs_financial_data,assessment_category,3,VARCHAR,1341327,1341327,4,1,335331.75,FALSE,group: <= 10
mdjs_financial_data,assessment_type,4,VARCHAR,1341327,1341327,147,1,9124.67,FALSE,other
mdjs_financial_data,balance,9,DOUBLE,1341327,1341327,1970,1,680.88,FALSE,numeric
mdjs_financial_data,docket_number,1,VARCHAR,1341327,1341327,233807,1,5.74,FALSE,key
mdjs_financial_data,non_monetary_payment_amount,7,DOUBLE,1341327,1341327,1,1,1341327,FALSE,drop: only one value
mdjs_financial_data,otn,2,VARCHAR,1341327,1341179,233774,0.9998896615068511,5.74,FALSE,key
mdjs_financial_data,payment_amount,8,DOUBLE,1341327,1341327,4841,1,277.08,FALSE,numeric
mdjs_offense_data,advised_of_his_right_to_apply_for_assignment_of_counsel,13,VARCHAR,2457249,2457249,2,1,1228624.5,FALSE,group: dichotomous
mdjs_offense_data,application_provided_for_appointment_of_public_defender,15,VARCHAR,2457249,2457249,2,1,1228624.5,FALSE,group: dichotomous
mdjs_offense_data,description,7,VARCHAR,2457249,2453536,4348,0.9984889606222243,564.29,FALSE,other
mdjs_offense_data,docket_number,1,VARCHAR,2457249,2457249,967142,1,2.54,FALSE,key
mdjs_offense_data,lead_offense_indicator,11,VARCHAR,2457249,2457249,2,1,1228624.5,FALSE,group: dichotomous
mdjs_offense_data,offense_date,8,DATE,2457249,2457249,5232,1,469.66,FALSE,date
mdjs_offense_data,offense_disposition,9,VARCHAR,2457249,2273317,20,0.9251471869558193,113665.85,FALSE,group: <= 30
mdjs_offense_data,offense_disposition_date,10,VARCHAR,2457249,2273288,159603,0.9251353851400489,14.24,FALSE,date
mdjs_offense_data,offense_grade,12,VARCHAR,2457249,2358940,18,0.959992251497508,131052.22,FALSE,group: <= 30
mdjs_offense_data,offense_sequence_number,3,DOUBLE,2457249,2457249,13568,1,181.11,FALSE,numeric
mdjs_offense_data,otn,2,VARCHAR,2457249,2452004,966981,0.9978654991822156,2.54,FALSE,key
mdjs_offense_data,public_defender_requested_by_the_defendant,14,VARCHAR,2457249,2457249,2,1,1228624.5,FALSE,group: dichotomous
mdjs_offense_data,section,5,VARCHAR,2457249,2452775,1244,0.9981792646980424,1971.68,FALSE,other
mdjs_offense_data,sub_section,6,VARCHAR,2457249,2330409,929,0.9483812995752567,2508.51,FALSE,other
mdjs_offense_data,title,4,VARCHAR,2457249,2452775,40,0.9981792646980424,61319.38,FALSE,other
mdjs_payment_plan_data,active,5,VARCHAR,24093,24093,2,1,12046.5,FALSE,group: dichotomous
mdjs_payment_plan_data,docket_number,1,VARCHAR,24093,24093,23918,1,1.01,FALSE,key
mdjs_payment_plan_data,due_date,4,VARCHAR,24093,545,285,0.022620678205287844,1.91,FALSE,drop: many nulls
mdjs_payment_plan_data,next_due_amt,6,DOUBLE,24093,24093,273,1,88.25,FALSE,numeric
mdjs_payment_plan_data,otn,2,VARCHAR,24093,24088,23914,0.9997924708421533,1.01,FALSE,key
mdjs_payment_plan_data,overdue_amt,7,DOUBLE,24093,24093,253,1,95.23,FALSE,numeric
mdjs_payment_plan_data,payment_plan_frequency,3,VARCHAR,24093,24093,6,1,4015.5,FALSE,group: <= 10
mdjs_sentence_data,case_disposition,13,VARCHAR,22868,22868,5,1,4573.6,FALSE,group: <= 10
mdjs_sentence_data,docket_number,1,VARCHAR,22868,22868,21693,1,1.05,FALSE,key
mdjs_sentence_data,end_date,8,VARCHAR,22868,19986,4384,0.8739723631275145,4.56,FALSE,date
mdjs_sentence_data,facility_location,9,VARCHAR,22868,3665,93,0.1602676228791324,39.41,FALSE,drop: many nulls
mdjs_sentence_data,judge_name,15,VARCHAR,22868,22868,350,1,65.34,FALSE,other
mdjs_sentence_data,offense_disposition,14,VARCHAR,22868,22868,5,1,4573.6,FALSE,group: <= 10
mdjs_sentence_data,offense_sequence_number,3,DOUBLE,22868,22868,30,1,762.27,FALSE,numeric
mdjs_sentence_data,otn,2,VARCHAR,22868,22868,21693,1,1.05,FALSE,key
mdjs_sentence_data,penalty_event_type,11,VARCHAR,22868,20190,6,0.8828931257652615,3365,FALSE,group: <= 10
mdjs_sentence_data,penalty_type,4,VARCHAR,22868,22868,4,1,5717,FALSE,group: <= 10
mdjs_sentence_data,program_period,6,VARCHAR,22868,1129,7,0.04937029910792374,161.29,FALSE,drop: many nulls
mdjs_sentence_data,program_type,5,VARCHAR,22868,22868,7,1,3266.86,FALSE,group: <= 10
mdjs_sentence_data,sentence_conditions,12,VARCHAR,22868,21060,16194,0.9209375546615358,1.3,FALSE,likely key
mdjs_sentence_data,sentencing_judge,10,VARCHAR,22868,22868,348,1,65.71,FALSE,other
mdjs_sentence_data,start_date,7,VARCHAR,22868,19986,3553,0.8739723631275145,5.63,FALSE,date
