table_name,column_name,column_order,data_type,pct_with_data,n_records,n_distinct
case_stats,docket_number,1,VARCHAR,1,584160,578028
case_stats,otn,2,VARCHAR,0.997081279101616,582455,562952
case_stats,originating_docket_number,3,VARCHAR,0.9969785675157491,582395,581279
case_stats,arrest_date,4,DATE,1,584160,14320
case_stats,filed_date,5,DATE,1,584160,13503
case_stats,first_sentence_date,6,TIMESTAMP,1,584160,471952
case_stats,age_at_arrest,7,BIGINT,0.9990430703916735,583601,131
case_stats,defendant_gender,8,VARCHAR,0.9992074089290606,583697,3
case_stats,defendant_race,9,VARCHAR,0.9954789783620925,581519,8
case_stats,defendant_zip_code,10,VARCHAR,0.9829447411668036,574197,19571
case_stats,county,11,VARCHAR,1,584160,59
case_stats,total_money_owed,12,DOUBLE,0.4371251027115859,255351,43492
case_stats,current_balance,13,DOUBLE,0.4371251027115859,255351,48147
case_stats,public_defender_ind,14,INTEGER,1,584160,2
case_stats,guilty_plea_ind,15,INTEGER,1,584160,2
case_stats,probation_eligible_ind,16,INTEGER,1,584160,2
case_stats,bail_amount,17,DOUBLE,1,584160,476
case_stats,unable_to_post_ind,18,INTEGER,1,584160,2
case_stats,diversionary_ind,19,INTEGER,1,584160,2
cpcms_alias_data,docket_number,1,VARCHAR,1,2643219,767174
cpcms_alias_data,otn,2,VARCHAR,0.99661738206331,2634278,741411
cpcms_alias_data,defendant_name,3,VARCHAR,0.9999822186508194,2643172,1178994
cpcms_attorney_data,docket_number,1,VARCHAR,1,4031373,1467912
cpcms_attorney_data,otn,2,VARCHAR,0.9986232978193782,4025823,1393788
cpcms_attorney_data,attorney_name,3,VARCHAR,1,4031373,17317
cpcms_attorney_data,supreme_court_number,4,VARCHAR,0.6409895586441642,2584068,14585
cpcms_attorney_data,representation_type,5,VARCHAR,1,4031373,35
cpcms_attorney_data,attorney_status,6,VARCHAR,1,4031373,3
cpcms_attorney_data,representation_date,7,DATE,0.998817028342453,4026604,14596
cpcms_attorney_data,attorney_status_date,8,DATE,1,4031373,14574
cpcms_attorney_data,address,9,VARCHAR,1,4031373,28139
cpcms_attorney_data,city,10,VARCHAR,0.9060615328822215,3652672,1534
cpcms_attorney_data,state,11,VARCHAR,0.9062359151584336,3653375,47
cpcms_attorney_data,zip_code,12,VARCHAR,0.9059131963229401,3652074,5904
cpcms_bail_action_data,docket_number,1,VARCHAR,1,2161741,1359849
cpcms_bail_action_data,otn,2,VARCHAR,0.9998875906040547,2161498,1290947
cpcms_bail_action_data,bail_identifier,3,VARCHAR,1,2161741,1456866
cpcms_bail_action_data,bail_type,4,VARCHAR,0.9842187385075271,2127626,8
cpcms_bail_action_data,bail_set_amount,5,DOUBLE,1,2161741,1430
cpcms_bail_action_data,bail_percentage,6,VARCHAR,0.20977536161825122,453480,10
cpcms_bail_action_data,bail_action_authority,7,VARCHAR,0.9999949115088256,2161730,2074
cpcms_bail_action_data,bail_action,8,VARCHAR,1,2161741,19
cpcms_bail_action_data,bail_action_date,9,DATE,0.9997460380313831,2161192,10339
cpcms_bail_action_data,bail_action_created_system,10,VARCHAR,0.986358680341447,2132252,612
cpcms_bail_post_data,docket_number,1,VARCHAR,1,639361,567379
cpcms_bail_post_data,otn,2,VARCHAR,0.9997794673118943,639220,547990
cpcms_bail_post_data,bail_identifier,3,VARCHAR,1,639361,587696
cpcms_bail_post_data,bail_posting_status,4,VARCHAR,1,639361,4
cpcms_bail_post_data,bail_posting_status_date,5,DATE,1,639361,10010
cpcms_bail_post_data,security_type,6,VARCHAR,0.9999014641180803,639298,14
cpcms_bail_post_data,security_amount,7,DOUBLE,0.9999014641180803,639298,816
cpcms_bail_post_data,surety_type,8,VARCHAR,0.9973880170983216,637691,7
cpcms_bail_post_data,surety_name,9,VARCHAR,0.9998889516251382,639290,342401
cpcms_bail_post_data,bail_post_created_system,10,VARCHAR,0.9851038771523443,629837,608
cpcms_calendar_event_data,docket_number,1,VARCHAR,1,10777682,1424597
cpcms_calendar_event_data,otn,2,VARCHAR,0.9990348574025473,10767280,1350185
cpcms_calendar_event_data,calendar_event_type,3,VARCHAR,1,10777682,1597
cpcms_calendar_event_data,calendar_event_date,4,DATE,1,10777682,7746
cpcms_calendar_event_data,calendar_event_location,5,VARCHAR,0.9116017711415126,9824954,493
cpcms_calendar_event_data,schedule_status,6,VARCHAR,0.999999072156703,10777672,6
cpcms_calendar_event_data,attending_judge,7,VARCHAR,0.7871158195240869,8483284,1059
cpcms_case_data,county,1,VARCHAR,1,1492301,67
cpcms_case_data,docket_number,2,VARCHAR,1,1492301,1484536
cpcms_case_data,otn,3,VARCHAR,0.9980848367722062,1489443,1409861
cpcms_case_data,originating_docket_number,4,VARCHAR,0.9971969461924907,1488118,1433792
cpcms_case_data,filed_date,5,DATE,1,1492301,14530
cpcms_case_data,initiation_date,6,DATE,0.9999993298939021,1492300,14561
cpcms_case_data,arrest_date,7,DATE,0.5573265715160681,831699,14872
cpcms_case_data,case_status,8,VARCHAR,1,1492301,5
cpcms_case_data,defendant_name,9,VARCHAR,1,1492301,837844
cpcms_case_data,defendant_gender,10,VARCHAR,0.9987495820213215,1490435,3
cpcms_case_data,defendant_race,11,VARCHAR,0.9963211175225374,1486811,8
cpcms_case_data,defendant_dob,12,DATE,0.9982590643576598,1489703,23818
cpcms_case_data,defendant_zip_code,13,VARCHAR,0.9822261058593407,1465777,36521
cpcms_diversionary_data,docket_number,1,VARCHAR,1,205006,75763
cpcms_diversionary_data,otn,2,VARCHAR,0.9999658546579124,204999,75646
cpcms_diversionary_data,offense_sequence_number,3,DOUBLE,1,205006,893
cpcms_diversionary_data,diversionary_program_type,4,VARCHAR,1,205006,25
cpcms_diversionary_data,program_admission_date,5,DATE,1,205006,3567
cpcms_diversionary_data,program_period_years,6,DOUBLE,0.1433031228354292,29378,11
cpcms_diversionary_data,program_period_months,7,DOUBLE,0.639356896871311,131072,44
cpcms_diversionary_data,program_period_days,8,DOUBLE,0.023418826766045873,4801,20
cpcms_diversionary_data,program_start_date,9,DATE,1,205006,3616
cpcms_docket_entry_data,docket_number,1,VARCHAR,1,40790548,1484532
cpcms_docket_entry_data,otn,2,VARCHAR,0.998757285633917,40739857,1409857
cpcms_docket_entry_data,filed_date,3,DATE,1,40790548,16269
cpcms_docket_entry_data,official_docket_entry,4,VARCHAR,1,40790548,10031
cpcms_docket_entry_data,filer,5,VARCHAR,0.9995154514717478,40770783,577196
cpcms_financial_data,docket_number,1,VARCHAR,1,29194256,1362724
cpcms_financial_data,otn,2,VARCHAR,0.9993733356315023,29175961,1328896
cpcms_financial_data,assessment_category,3,VARCHAR,1,29194256,3
cpcms_financial_data,assessment_type,4,VARCHAR,1,29194256,4111
cpcms_financial_data,assessed_amount,5,DOUBLE,1,29194256,159735
cpcms_financial_data,adjusted_amount,6,DOUBLE,1,29194256,88570
cpcms_financial_data,non_monetary_payment_amount,7,DOUBLE,1,29194256,15272
cpcms_financial_data,payment_amount,8,DOUBLE,1,29194256,110564
cpcms_financial_data,balance,9,DOUBLE,1,29194256,168154
cpcms_offense_data,docket_number,1,VARCHAR,1,3669335,1484439
cpcms_offense_data,otn,2,VARCHAR,0.9971419889435007,3658848,1409859
cpcms_offense_data,offense_sequence_number,3,DOUBLE,1,3669335,4616
cpcms_offense_data,title,4,VARCHAR,1,3669335,45
cpcms_offense_data,section,5,VARCHAR,1,3669335,1248
cpcms_offense_data,sub_section,6,VARCHAR,0.9217678407667874,3382275,940
cpcms_offense_data,description,7,VARCHAR,1,3669335,5381
cpcms_offense_data,offense_date,8,DATE,0.9999871911395389,3669288,15158
cpcms_offense_data,offense_disposition,9,VARCHAR,0.9885873053291673,3627458,189
cpcms_offense_data,offense_disposition_date,10,DATE,0.9885873053291673,3627458,11083
cpcms_offense_data,lead_offense_indicator,11,VARCHAR,1,3669335,2
cpcms_offense_data,offense_grade,12,VARCHAR,0.9655954008015076,3543093,19
cpcms_participant_confinement_data,defendant_name,1,VARCHAR,1,1386972,558422
cpcms_participant_confinement_data,defendant_dob,2,DATE,0.9993619193466055,1386087,21710
cpcms_participant_confinement_data,confinement_date,3,DATE,1,1386972,11144
cpcms_participant_confinement_data,confinement_end_date,4,DATE,0.7909828028251471,1097071,7181
cpcms_participant_confinement_data,confinement_type,5,VARCHAR,1,1386972,10
cpcms_participant_confinement_data,reporting_institution,6,VARCHAR,0.992463438339058,1376519,802
cpcms_participant_confinement_data,confinement_reason,7,VARCHAR,0.03856674828331069,53491,30
cpcms_participant_confinement_data,still_in_custody,8,VARCHAR,1,1386972,2
cpcms_payment_plan_data,docket_number,1,VARCHAR,1,704719,704685
cpcms_payment_plan_data,otn,2,VARCHAR,0.9970229268687235,702621,691312
cpcms_payment_plan_data,payment_plan_frequency,3,VARCHAR,1,704719,8
cpcms_payment_plan_data,due_date,4,DATE,0.9892198166928946,697122,8877
cpcms_payment_plan_data,active,5,VARCHAR,1,704719,1
cpcms_payment_plan_data,suspended,6,VARCHAR,1,704719,1
cpcms_payment_plan_data,next_due_amt,7,DOUBLE,1,704719,45047
cpcms_payment_plan_data,overdue_amt,8,DOUBLE,1,704719,114897
cpcms_related_case_data,docket_number,1,VARCHAR,1,661978,223993
cpcms_related_case_data,related_docket_no,2,VARCHAR,1,661978,282231
cpcms_related_case_data,related_court,3,VARCHAR,1,661978,64
cpcms_related_case_data,related_case_caption,4,VARCHAR,0.9999939575031195,661974,149187
cpcms_sentence_data,docket_number,1,VARCHAR,1,2741628,1014414
cpcms_sentence_data,otn,2,VARCHAR,0.9984086097749221,2737265,999149
cpcms_sentence_data,originating_offense_sequence_number,3,DOUBLE,1,2741628,2556
cpcms_sentence_data,offense_sequence_number,4,DOUBLE,1,2741628,2441
cpcms_sentence_data,sentence_type,5,VARCHAR,1,2741628,7
cpcms_sentence_data,sentence_date,6,TIMESTAMP,1,2741628,995358
cpcms_sentence_data,sentence_period,7,VARCHAR,0.7623904483029791,2090191,3158
cpcms_sentence_data,program_type,8,VARCHAR,0.7886799376137098,2162267,35
cpcms_sentence_data,effective_sentence_date,9,DATE,0.32518817286663254,891545,8277
cpcms_sentence_data,min_years,10,DOUBLE,0.7971391450627145,2185459,47
cpcms_sentence_data,min_months,11,DOUBLE,0.7986105335953674,2189493,164
cpcms_sentence_data,min_days,12,DOUBLE,0.7752795054617184,2125528,1056
cpcms_sentence_data,min_hours,13,DOUBLE,0.7600378315365907,2083741,62
cpcms_sentence_data,max_years,14,DOUBLE,0.7881040024394265,2160688,63
cpcms_sentence_data,max_months,15,DOUBLE,0.7896060297020603,2164806,264
cpcms_sentence_data,max_days,16,DOUBLE,0.7774041554871777,2131353,1053
cpcms_sentence_data,max_hours,17,DOUBLE,0.7606870808147568,2085521,40
cpcms_sentence_data,sentencing_judge,18,VARCHAR,1,2741628,1380
cpcms_sentence_data,sentencing_location,19,VARCHAR,0.16584087994432506,454674,255
cpcms_sentence_data,sentencing_event_type,20,VARCHAR,0.9999792094332273,2741571,988
cpcms_sentence_data,credit_for_time_served,21,DOUBLE,0.2624984133514831,719673,1879
cpcms_sentence_data,case_disposition,22,VARCHAR,0.9999974467725016,2741621,127
cpcms_sentence_data,offense_disposition,23,VARCHAR,0.999931792351114,2741441,63
cpcms_sentence_data,disposing_judge,24,VARCHAR,1,2741628,1549
cpcms_sentence_link_data,sentence_link_sort,1,VARCHAR,1,1392104,1392104
cpcms_sentence_link_data,primary_docket,2,VARCHAR,1,1392104,410701
cpcms_sentence_link_data,linked_docket,3,VARCHAR,1,1392104,484007
cpcms_sentence_link_data,link_number,4,VARCHAR,1,1392104,560
cpcms_sentence_link_data,short_display_value,5,VARCHAR,1,1392104,1114657
cpcms_sentence_link_data,short_caption,6,VARCHAR,1,1392104,281291
cpcms_sentence_link_data,sentence_dt,7,DATE,1,1392104,4978
mdjs_alias_data,docket_number,1,VARCHAR,1,2433284,773023
mdjs_alias_data,otn,2,VARCHAR,0.9999358891111765,2433128,772914
mdjs_alias_data,defendant_name,3,VARCHAR,0.9999991780655278,2433282,1280389
mdjs_attorney_data,docket_number,1,VARCHAR,1,1565695,883727
mdjs_attorney_data,otn,2,VARCHAR,0.9998556551563363,1565469,883599
mdjs_attorney_data,attorney_name,3,VARCHAR,1,1565695,9107
mdjs_attorney_data,supreme_court_number,4,VARCHAR,0.6459086859190327,1011296,8703
mdjs_attorney_data,attorney_role,5,VARCHAR,1,1565695,16
mdjs_attorney_data,attorney_status,6,VARCHAR,1,1565695,2
mdjs_attorney_data,active_date,7,DATE,0.992990972060331,1554721,3560
mdjs_attorney_data,inactive_date,8,DATE,0.060510508113010515,94741,2076
mdjs_attorney_data,address,9,VARCHAR,1,1565695,20079
mdjs_attorney_data,city,10,VARCHAR,0.9991837490699018,1564417,1126
mdjs_attorney_data,state,11,VARCHAR,0.9992616697377203,1564539,24
mdjs_attorney_data,zip_code,12,VARCHAR,0.9983668594458052,1563138,3704
mdjs_bail_action_data,docket_number,1,VARCHAR,1,1232986,816364
mdjs_bail_action_data,otn,2,VARCHAR,0.9999635032352354,1232941,816322
mdjs_bail_action_data,bail_identifier,3,VARCHAR,1,1232986,891330
mdjs_bail_action_data,bail_type,4,VARCHAR,0.9838157124249586,1213031,7
mdjs_bail_action_data,bail_set_amount,5,DOUBLE,1,1232986,730
mdjs_bail_action_data,bail_percentage,6,VARCHAR,0.11347006373146167,139907,9
mdjs_bail_action_data,bail_action_authority,7,VARCHAR,1,1232986,1414
mdjs_bail_action_data,bail_action,8,VARCHAR,1,1232986,21
mdjs_bail_action_data,bail_action_date,9,DATE,1,1232986,3276
mdjs_bail_action_data,bail_action_created_system,10,VARCHAR,1,1232986,582
mdjs_bail_post_data,docket_number,1,VARCHAR,1,354719,314324
mdjs_bail_post_data,otn,2,VARCHAR,0.9999718086710889,354709,314313
mdjs_bail_post_data,bail_identifier,3,VARCHAR,1,354719,332583
mdjs_bail_post_data,bail_posting_status,4,VARCHAR,1,354719,2
mdjs_bail_post_data,bail_posting_status_date,5,DATE,1,354719,2992
mdjs_bail_post_data,security_type,6,VARCHAR,1,354719,9
mdjs_bail_post_data,security_amount,7,DOUBLE,1,354719,433
mdjs_bail_post_data,surety_type,8,VARCHAR,1,354719,3
mdjs_bail_post_data,surety_name,9,VARCHAR,1,354719,199433
mdjs_bail_post_data,bail_post_created_system,10,VARCHAR,1,354719,571
mdjs_calendar_event_data,docket_number,1,VARCHAR,1,3299051,956892
mdjs_calendar_event_data,otn,2,VARCHAR,0.9998787530110932,3298651,956756
mdjs_calendar_event_data,calendar_event_type,3,VARCHAR,0.9999869659486925,3299008,29
mdjs_calendar_event_data,calendar_event_date,4,DATE,1,3299051,4356
mdjs_calendar_event_data,calendar_event_location,5,VARCHAR,0.24719138928134182,815497,709
mdjs_calendar_event_data,schedule_status,6,VARCHAR,1,3299051,4
mdjs_calendar_event_data,attending_judge,7,VARCHAR,0.819471114572039,2703477,1052
mdjs_case_confinement_data,docket_number,1,VARCHAR,1,349930,329526
mdjs_case_confinement_data,defendant_name,2,VARCHAR,1,349930,237936
mdjs_case_confinement_data,confinement_type,3,VARCHAR,1,349930,2
mdjs_case_confinement_data,confinement_reason,4,VARCHAR,0.9999971422856,349929,6
mdjs_case_confinement_data,confinement_location,5,VARCHAR,1,349930,125
mdjs_case_confinement_data,confinement_date,6,DATE,1,349930,3030
mdjs_case_confinement_data,confinement_end_date,7,DATE,0.6214728660017718,217472,2998
mdjs_case_confinement_data,confining_judge,8,VARCHAR,0.9997799559911983,349853,970
mdjs_case_data,county,1,VARCHAR,1,938595,66
mdjs_case_data,docket_number,2,VARCHAR,1,938595,938595
mdjs_case_data,otn,3,VARCHAR,0.9998561679957809,938460,938437
mdjs_case_data,filed_date,4,DATE,1,938595,3994
mdjs_case_data,initiation_date,5,DATE,1,938595,3997
mdjs_case_data,arrest_date,6,DATE,0.42752624934077,401274,3465
mdjs_case_data,case_status,7,VARCHAR,1,938595,4
mdjs_case_data,defendant_name,8,VARCHAR,1,938595,655452
mdjs_case_data,defendant_gender,9,VARCHAR,0.9933549614050788,932358,3
mdjs_case_data,defendant_race,10,VARCHAR,0.988796019582461,928079,8
mdjs_case_data,defendant_dob,11,DATE,0.9938077658628056,932783,23303
mdjs_case_data,defendant_zip_code,12,VARCHAR,0.985399453438384,924891,23564
mdjs_docket_entry_data,docket_number,1,VARCHAR,1,7734697,967140
mdjs_docket_entry_data,otn,2,VARCHAR,0.9998897177226206,7733844,966979
mdjs_docket_entry_data,filed_date,3,DATE,1,7734697,4776
mdjs_docket_entry_data,official_docket_entry,4,VARCHAR,1,7734697,136
mdjs_docket_entry_data,filer,5,VARCHAR,1,7734697,296933
mdjs_financial_data,docket_number,1,VARCHAR,1,1341327,233807
mdjs_financial_data,otn,2,VARCHAR,0.9998896615068511,1341179,233774
mdjs_financial_data,assessment_category,3,VARCHAR,1,1341327,4
mdjs_financial_data,assessment_type,4,VARCHAR,1,1341327,147
mdjs_financial_data,assessed_amount,5,DOUBLE,1,1341327,14362
mdjs_financial_data,adjusted_amount,6,DOUBLE,1,1341327,15986
mdjs_financial_data,non_monetary_payment_amount,7,DOUBLE,1,1341327,1
mdjs_financial_data,payment_amount,8,DOUBLE,1,1341327,4841
mdjs_financial_data,balance,9,DOUBLE,1,1341327,1970
mdjs_offense_data,docket_number,1,VARCHAR,1,2457249,967142
mdjs_offense_data,otn,2,VARCHAR,0.9978654991822156,2452004,966981
mdjs_offense_data,offense_sequence_number,3,DOUBLE,1,2457249,13568
mdjs_offense_data,title,4,VARCHAR,0.9981792646980424,2452775,40
mdjs_offense_data,section,5,VARCHAR,0.9981792646980424,2452775,1244
mdjs_offense_data,sub_section,6,VARCHAR,0.9483812995752567,2330409,929
mdjs_offense_data,description,7,VARCHAR,0.9984889606222243,2453536,4348
mdjs_offense_data,offense_date,8,DATE,1,2457249,5232
mdjs_offense_data,offense_disposition,9,VARCHAR,0.9251471869558193,2273317,20
mdjs_offense_data,offense_disposition_date,10,DATE,0.9251353851400489,2273288,2239
mdjs_offense_data,lead_offense_indicator,11,VARCHAR,1,2457249,2
mdjs_offense_data,offense_grade,12,VARCHAR,0.959992251497508,2358940,18
mdjs_offense_data,advised_of_his_right_to_apply_for_assignment_of_counsel,13,VARCHAR,1,2457249,2
mdjs_offense_data,public_defender_requested_by_the_defendant,14,VARCHAR,1,2457249,2
mdjs_offense_data,application_provided_for_appointment_of_public_defender,15,VARCHAR,1,2457249,2
mdjs_payment_plan_data,docket_number,1,VARCHAR,1,24093,23918
mdjs_payment_plan_data,otn,2,VARCHAR,0.9997924708421533,24088,23914
mdjs_payment_plan_data,payment_plan_frequency,3,VARCHAR,1,24093,6
mdjs_payment_plan_data,due_date,4,DATE,0.022620678205287844,545,285
mdjs_payment_plan_data,active,5,VARCHAR,1,24093,2
mdjs_payment_plan_data,next_due_amt,6,DOUBLE,1,24093,273
mdjs_payment_plan_data,overdue_amt,7,DOUBLE,1,24093,253
mdjs_sentence_data,docket_number,1,VARCHAR,1,22868,21693
mdjs_sentence_data,otn,2,VARCHAR,1,22868,21693
mdjs_sentence_data,offense_sequence_number,3,DOUBLE,1,22868,30
mdjs_sentence_data,penalty_type,4,VARCHAR,1,22868,4
mdjs_sentence_data,program_type,5,VARCHAR,1,22868,7
mdjs_sentence_data,program_period,6,VARCHAR,0.04937029910792374,1129,7
mdjs_sentence_data,start_date,7,DATE,0.8739723631275145,19986,2285
mdjs_sentence_data,end_date,8,DATE,0.8739723631275145,19986,2967
mdjs_sentence_data,facility_location,9,VARCHAR,0.1602676228791324,3665,93
mdjs_sentence_data,sentencing_judge,10,VARCHAR,1,22868,348
mdjs_sentence_data,penalty_event_type,11,VARCHAR,0.8828931257652615,20190,6
mdjs_sentence_data,sentence_conditions,12,VARCHAR,0.9209375546615358,21060,16194
mdjs_sentence_data,case_disposition,13,VARCHAR,1,22868,5
mdjs_sentence_data,offense_disposition,14,VARCHAR,1,22868,5
mdjs_sentence_data,judge_name,15,VARCHAR,1,22868,350
statute_hierarchy,title_number,1,INTEGER,1,12905,52
statute_hierarchy,title_text,2,VARCHAR,1,12905,53
statute_hierarchy,chapter_number,3,VARCHAR,0.9997675319643549,12902,140
statute_hierarchy,chapter_text,4,VARCHAR,0.9991476172026347,12894,731
statute_hierarchy,offense_section,5,VARCHAR,1,12905,5792
statute_hierarchy,offense_text,6,VARCHAR,0.9996900426191399,12901,9984
statute_hierarchy,section_number,7,VARCHAR,1,12905,4931
statute_hierarchy,section_text,8,VARCHAR,0.9996900426191399,12901,9204
statute_hierarchy,subsection_number,9,VARCHAR,0.07423479271600154,958,67
statute_hierarchy,subsection_text,10,VARCHAR,0.07423479271600154,958,895
